PLAYER_ID,FIRST_NAME_x,LAST_NAME_x,PLAYER_NAME_x,POSITION_x,HEIGHT_WO_SHOES,HEIGHT_WO_SHOES_FT_IN,WEIGHT,WINGSPAN,WINGSPAN_FT_IN,STANDING_REACH,STANDING_REACH_FT_IN,DRAFT_CLASS,SEASON_ID,LEAGUE_ID,ORGANIZATION_ID,SCHOOL_NAME,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
2422,John,Salmons,John Salmons,SF-SG,77.5,6' 5.5'',207.0,82.25,6' 10.25'',104.0,8' 8'',2002,2001-02,0,2630,Miami (FL),22.0,32,32.0,33.7,4.3,9.3,0.461,0.7,2.2,0.31,3.8,4.6,0.842,1.8,4.1,6.0,6.1,1.8,0.6,3.7,2.3,13.1
2546,Carmelo,Anthony,Carmelo Anthony,SF,78.25,6' 6.25'',233.0,84.0,7' 0'',105.5,8' 9.5'',2003,2002-03,0,3320,Syracuse,19.0,35,35.0,36.4,7.9,17.5,0.453,1.6,4.7,0.337,4.8,6.8,0.706,2.9,7.1,10.0,2.2,1.6,0.9,2.2,2.2,22.2
2588,Matt,Bonner,Matt Bonner,PF-SF,80.5,6' 8.5'',242.0,80.75,6' 8.75'',105.5,8' 9.5'',2003,2002-03,0,2635,Florida,23.0,33,33.0,31.4,5.5,10.8,0.51,1.9,4.0,0.474,2.2,3.1,0.733,2.1,4.0,6.1,1.5,1.1,0.6,1.6,2.1,15.2
2547,Chris,Bosh,Chris Bosh,PF,82.25,6' 10.25'',225.0,87.5,7' 3.5'',109.0,9' 1'',2003,2002-03,0,2664,Georgia Tech,19.0,31,31.0,31.0,5.5,9.7,0.56,0.7,1.5,0.468,4.1,5.6,0.73,3.1,5.9,9.0,1.2,1.0,2.1,2.3,2.4,15.7
2555,Nick,Collison,Nick Collison,PF,80.75,6' 8.75'',255.0,85.5,7' 1.5'',108.0,9' 0'',2003,2002-03,0,2828,Kansas,22.0,38,38.0,32.4,7.4,13.3,0.554,0.3,1.0,0.342,3.3,5.3,0.635,3.3,6.7,10.0,2.2,1.2,1.9,2.4,2.5,18.5
2584,Willie,Green,Willie Green,SG-PG,74.5,6' 2.5'',201.0,79.25,6' 7.25'',100.0,8' 4'',2003,2002-03,0,2985,Detroit Mercy,21.0,30,30.0,34.0,8.1,16.6,0.49,1.2,3.3,0.374,5.1,6.3,0.805,1.1,3.9,4.9,2.5,1.3,0.4,2.3,2.4,22.6
2550,Kirk,Hinrich,Kirk Hinrich,PG-SG,74.75,6' 2.75'',186.0,78.0,6' 6'',98.5,8' 2.5'',2003,2002-03,0,2828,Kansas,22.0,37,37.0,33.6,6.3,13.2,0.475,2.4,5.9,0.406,2.4,3.4,0.704,1.0,2.7,3.8,3.5,1.9,0.4,2.2,2.1,17.3
2592,James,Jones,James Jones,SF,79.25,6' 7.25'',218.0,86.5,7' 2.5'',107.5,8' 11.5'',2003,2002-03,0,2630,Miami (FL),22.0,28,28.0,34.2,5.6,12.5,0.447,1.4,3.6,0.4,4.2,5.0,0.836,1.9,4.2,6.0,1.8,1.6,1.8,2.5,2.7,16.8
2563,Dahntay,Jones,Dahntay Jones,SG-SF,76.75,6' 4.75'',214.0,81.0,6' 9'',102.5,8' 6.5'',2003,2002-03,0,3111,Duke,22.0,33,30.0,30.7,6.0,12.8,0.47,1.4,3.6,0.398,4.2,5.7,0.749,1.4,4.1,5.5,0.9,1.2,0.5,1.9,3.1,17.7
2549,Chris,Kaman,Chris Kaman,C-PF,83.5,6' 11.5'',252.0,83.75,6' 11.75'',110.5,9' 2.5'',2003,2002-03,0,3001,Central Michigan,21.0,31,31.0,34.0,7.9,12.6,0.622,0.0,0.0,,6.7,8.9,0.75,3.6,8.4,12.0,1.3,0.6,3.2,4.4,3.2,22.4
2594,Kyle,Korver,Kyle Korver,SF,78.25,6' 6.25'',211.0,81.5,6' 9.5'',102.5,8' 6.5'',2003,2002-03,0,3160,Creighton,22.0,34,34.0,31.8,5.4,11.5,0.468,3.8,7.9,0.48,3.2,3.5,0.908,1.4,5.0,6.4,3.1,1.5,0.7,2.0,2.6,17.8
2557,Luke,Ridnour,Luke Ridnour,PG,73.0,6' 1'',167.0,75.0,6' 3'',95.5,7' 11.5'',2003,2002-03,0,3399,Oregon,22.0,33,33.0,35.4,6.2,14.2,0.432,2.5,6.4,0.382,4.9,5.6,0.88,0.6,2.8,3.4,6.6,1.9,0.1,3.9,2.3,19.7
2548,Dwyane,Wade,Dwyane Wade,SG-SF,75.75,6' 3.75'',212.0,82.75,6' 10.75'',102.0,8' 6'',2003,2002-03,0,3742,Marquette,21.0,33,33.0,32.1,7.6,15.2,0.501,0.4,1.3,0.318,5.9,7.5,0.779,1.8,4.5,6.3,4.4,2.2,1.3,3.2,2.3,21.5
2561,David,West,David West,PF-SF,80.25,6' 8.25'',226.0,88.25,7' 4.25'',108.25,9' 0.25'',2003,2002-03,0,3340,Xavier,22.0,32,32.0,36.5,6.7,13.0,0.513,0.3,0.8,0.346,6.5,8.0,0.816,3.1,8.7,11.8,3.2,1.3,1.6,2.7,3.0,20.1
2590,Mo,Williams,Mo Williams,PG-SG,72.75,6' 0.75'',189.0,77.5,6' 5.5'',98.5,8' 2.5'',2003,2002-03,0,2486,Alabama,20.0,29,29.0,35.8,5.5,13.5,0.409,2.0,6.2,0.317,3.4,4.0,0.838,1.0,2.9,3.9,3.9,1.2,0.2,3.0,2.1,16.4
2754,Tony,Allen,Tony Allen,SG,75.5,6' 3.5'',214.0,81.0,6' 9'',102.0,8' 6'',2004,2003-04,0,3392,Oklahoma State,22.0,35,34.0,31.6,5.8,11.6,0.504,0.6,2.1,0.297,3.7,5.5,0.675,1.8,3.7,5.5,3.1,2.1,0.9,2.8,3.0,16.0
2772,Trevor,Ariza,Trevor Ariza,SG-SF,79.0,6' 7'',201.0,86.0,7' 2'',107.5,8' 11.5'',2004,2003-04,0,2535,California-Los Angeles,19.0,25,23.0,31.6,4.3,10.0,0.426,0.7,3.0,0.237,2.3,4.5,0.504,2.4,4.0,6.5,2.1,1.7,0.4,3.2,2.8,11.6
2857,Andre,Barrett,Andre Barrett,PG,68.75,5' 8.75'',171.0,73.0,6' 1'',92.0,7' 8'',2004,2003-04,0,3202,Seton Hall,22.0,31,31.0,36.1,6.0,13.3,0.455,2.4,6.1,0.384,2.9,3.8,0.761,0.9,3.0,3.9,5.9,1.4,0.1,2.6,2.0,17.3
101138,Brandon,Bass,Brandon Bass,PF,78.25,6' 6.25'',246.0,86.5,7' 2.5'',106.5,8' 10.5'',2004,2004-05,0,2863,Louisiana State,20.0,30,29.0,33.6,6.0,10.6,0.567,0.4,0.9,0.462,4.9,6.3,0.777,2.7,6.3,9.1,0.8,0.8,1.6,1.8,2.4,17.3
2736,Luol,Deng,Luol Deng,SF,79.0,6' 7'',220.0,84.5,7' 0.5'',108.5,9' 0.5'',2004,2003-04,0,3111,Duke,19.0,37,32.0,31.1,5.7,11.9,0.475,1.1,3.0,0.36,2.6,3.7,0.71,2.2,4.7,6.9,1.8,1.3,1.1,2.2,2.2,15.1
2732,Ben,Gordon,Ben Gordon,PG-SG,73.0,6' 1'',192.0,80.5,6' 8.5'',99.0,8' 3'',2004,2003-04,0,2609,Connecticut,21.0,39,39.0,34.5,6.1,14.1,0.434,2.7,6.2,0.433,3.6,4.4,0.829,0.9,3.8,4.7,4.5,1.4,0.2,2.8,2.3,18.5
2734,Devin,Harris,Devin Harris,PG,73.75,6' 1.75'',170.0,79.5,6' 7.5'',98.5,8' 2.5'',2004,2003-04,0,3738,Wisconsin,21.0,32,32.0,36.3,5.9,12.9,0.459,2.3,6.3,0.373,5.3,6.8,0.792,0.6,3.7,4.3,4.4,1.8,0.1,2.1,1.9,19.5
2743,Kris,Humphries,Kris Humphries,PF,80.25,6' 8.25'',238.0,84.5,7' 0.5'',106.5,8' 10.5'',2004,2003-04,0,3019,Minnesota,19.0,29,28.0,34.1,7.6,17.2,0.444,0.6,1.7,0.34,5.9,7.9,0.742,3.1,7.0,10.1,0.7,0.9,1.1,2.8,2.2,21.7
2738,Andre,Iguodala,Andre Iguodala,SG-SF,77.75,6' 5.75'',217.0,83.0,6' 11'',105.5,8' 9.5'',2004,2003-04,0,2507,Arizona,20.0,30,30.0,32.1,4.5,10.1,0.45,0.8,2.4,0.315,3.1,3.9,0.788,2.4,6.0,8.4,4.9,1.6,0.4,2.8,2.5,12.9
2749,Jameer,Nelson,Jameer Nelson,PG,71.0,5' 11'',199.0,74.5,6' 2.5'',95.0,7' 11'',2004,2003-04,0,3478,Saint Joseph's,22.0,32,32.0,33.9,7.3,15.4,0.475,2.3,5.8,0.39,3.7,4.7,0.792,1.0,3.7,4.7,5.3,3.0,0.0,2.8,1.8,20.6
101126,Nate,Robinson,Nate Robinson,PG,67.75,5' 7.75'',181.0,73.0,6' 1'',91.5,7' 7.5'',2004,2004-05,0,3721,Washington,21.0,35,35.0,31.5,5.4,11.6,0.463,1.8,4.6,0.385,3.9,5.0,0.782,1.5,2.3,3.9,4.5,1.7,0.2,2.0,2.8,16.4
2753,Delonte,West,Delonte West,PG-SG,73.5,6' 1.5'',183.0,78.0,6' 6'',99.5,8' 3.5'',2004,2003-04,0,3478,Saint Joseph's,20.0,32,32.0,33.5,6.6,13.0,0.51,1.8,4.3,0.412,3.9,4.3,0.892,1.2,4.2,5.4,4.7,1.7,0.2,2.6,1.9,18.9
101187,Alan,Anderson,Alan Anderson,SG-SF,76.5,6' 4.5'',223.2,81.5,6' 9.5'',104.0,8' 8'',2005,2004-05,0,2989,Michigan State,22.0,33,33.0,26.6,4.5,8.1,0.556,0.8,2.0,0.385,3.5,3.9,0.877,1.8,3.7,5.6,1.7,1.0,0.2,1.6,2.7,13.2
101106,Andrew,Bogut,Andrew Bogut,C-PF,83.0,6' 11'',250.6,87.0,7' 3'',110.5,9' 2.5'',2005,2004-05,0,3661,Utah,20.0,35,35.0,35.0,8.0,12.9,0.62,0.3,0.7,0.36,4.1,5.9,0.692,3.7,8.5,12.2,2.3,1.0,1.9,2.7,2.2,20.4
101198,Will,Bynum,Will Bynum,PG-SG,70.5,5' 10.5'',188.8,75.5,6' 3.5'',93.0,7' 9'',2005,2004-05,0,2664,Georgia Tech,22.0,32,25.0,27.3,4.0,10.1,0.398,1.5,4.9,0.31,3.0,3.9,0.762,0.6,1.9,2.5,2.5,1.0,0.0,2.4,2.1,12.5
101109,Raymond,Felton,Raymond Felton,PG,71.5,5' 11.5'',199.4,76.25,6' 4.25'',98.0,8' 2'',2005,2004-05,0,3104,North Carolina,21.0,36,35.0,31.7,4.2,9.2,0.455,1.9,4.4,0.44,2.6,3.7,0.701,0.6,3.7,4.3,6.9,2.0,0.3,3.6,2.0,12.9
101112,Channing,Frye,Channing Frye,PF-C,81.5,6' 9.5'',243.6,86.5,7' 2.5'',110.5,9' 2.5'',2005,2004-05,0,2507,Arizona,22.0,37,37.0,31.0,6.1,11.1,0.554,0.1,0.5,0.176,3.4,4.1,0.83,2.8,4.8,7.6,1.9,0.9,2.3,1.7,2.6,15.8
101128,Francisco,Garcia,Francisco Garcia,SF-SG,77.75,6' 5.75'',189.6,82.75,6' 10.75'',103.0,8' 7'',2005,2004-05,0,2855,Louisville,23.0,38,38.0,31.9,4.9,11.3,0.437,1.9,5.1,0.366,3.9,4.5,0.877,1.2,3.0,4.2,3.9,1.7,1.5,2.7,2.9,15.7
101122,Danny,Granger,Danny Granger,,79.5,6' 7.5'',225.4,85.5,7' 1.5'',103.0,8' 7'',2005,2004-05,0,3208,New Mexico,22.0,30,30.0,30.0,6.1,11.6,0.524,1.5,3.5,0.433,5.1,6.8,0.755,2.3,6.6,8.9,2.4,2.1,2.0,2.4,2.4,18.8
101236,Charles,Hayes,Charles Hayes,SF-PF,77.5,6' 5.5'',232.4,82.0,6' 10'',104.5,8' 8.5'',2005,2004-05,0,2852,Kentucky,22.0,34,34.0,29.3,4.2,8.3,0.509,0.1,0.3,0.182,2.4,3.3,0.73,3.0,4.7,7.7,2.3,1.8,1.0,1.9,2.2,10.9
101127,Jarrett,Jack,Jarrett Jack,PG,74.5,6' 2.5'',197.6,79.5,6' 7.5'',100.0,8' 4'',2005,2004-05,0,2664,Georgia Tech,21.0,32,31.0,34.1,5.1,10.0,0.514,1.4,3.3,0.442,3.8,4.4,0.866,0.3,4.6,4.8,4.5,1.8,0.1,3.4,1.7,15.5
101135,David,Lee,David Lee,PF,79.75,6' 7.75'',229.5,84.0,7' 0'',106.5,8' 10.5'',2005,2004-05,0,2635,Florida,22.0,32,32.0,28.0,5.0,9.5,0.525,0.0,0.1,0.0,3.6,5.0,0.714,2.4,6.6,9.0,2.2,1.1,0.8,2.7,2.4,13.6
101249,John,Lucas III,John Lucas III,PG,69.25,5' 9.25'',154.4,72.0,6' 0'',92.0,7' 8'',2005,2004-05,0,3392,Oklahoma State,22.0,33,33.0,36.1,6.2,13.7,0.451,3.0,7.0,0.431,2.3,2.5,0.905,0.6,1.9,2.5,4.1,1.1,0.0,1.6,1.8,17.7
101108,Chris,Paul,Chris Paul,PG,71.75,5' 11.75'',178.0,76.25,6' 4.25'',93.0,7' 9'',2005,2004-05,0,3143,Wake Forest,20.0,32,31.0,33.4,4.5,9.9,0.451,1.4,3.0,0.474,4.9,5.8,0.834,0.7,3.8,4.5,6.6,2.4,0.0,2.8,2.6,15.3
101179,Ronnie,Price,Ronnie Price,PG,72.75,6' 0.75'',184.8,77.5,6' 5.5'',96.5,8' 0.5'',2005,2004-05,0,3659,Utah Valley,22.0,28,28.0,37.2,8.2,19.1,0.427,2.9,8.0,0.359,5.1,6.4,0.789,0.9,3.3,4.2,3.0,1.8,0.2,3.0,2.3,24.3
201575,Brandon,Rush,Brandon Rush,SG-SF,77.0,6' 5'',211.4,83.25,6' 11.25'',104.5,8' 8.5'',2005,2007-08,0,2828,Kansas,22.0,38,30.0,29.7,4.7,10.9,0.435,2.1,5.0,0.419,1.8,2.3,0.779,1.5,3.6,5.1,2.1,0.8,0.8,1.8,1.6,13.3
101142,Ronny,Turiaf,Ronny Turiaf,PF,80.0,6' 8'',237.8,85.5,7' 1.5'',106.5,8' 10.5'',2005,2004-05,0,3722,Gonzaga,22.0,31,31.0,31.2,5.1,10.0,0.508,0.1,0.2,0.286,5.7,8.4,0.683,2.4,7.1,9.5,1.5,0.4,1.9,2.3,2.7,15.9
101111,Charlie,Villanueva,Charlie Villanueva,PF-SF,81.0,6' 9'',236.6,84.25,7' 0.25'',109.0,9' 1'',2005,2004-05,0,2609,Connecticut,20.0,31,31.0,25.8,5.1,9.8,0.521,0.2,0.4,0.5,3.1,4.5,0.688,2.6,5.6,8.3,1.3,0.6,1.8,2.3,2.2,13.6
101107,Marvin,Williams,Marvin Williams,PF-SF,79.0,6' 7'',228.2,87.5,7' 3.5'',108.0,9' 0'',2005,2004-05,0,3104,North Carolina,19.0,36,0.0,22.2,3.5,6.9,0.506,0.5,1.2,0.432,3.8,4.5,0.847,1.8,4.8,6.6,0.7,1.1,0.5,1.6,2.6,11.3
101114,Deron,Williams,Deron Williams,PG,73.75,6' 1.75'',202.4,78.25,6' 6.25'',98.0,8' 2'',2005,2004-05,0,2737,Illinois,21.0,39,39.0,33.7,4.6,10.5,0.433,1.7,4.8,0.364,1.7,2.5,0.677,0.4,3.3,3.6,6.8,1.0,0.2,2.8,2.1,12.5
200746,LaMarcus,Aldridge,LaMarcus Aldridge,PF-C,82.0,6' 10'',234.0,88.75,7' 4.75'',110.0,9' 2'',2006,2005-06,0,3601,Texas,20.0,37,37.0,33.7,5.9,10.4,0.569,0.0,0.0,,3.2,4.9,0.646,3.6,5.5,9.2,0.5,1.4,2.0,1.6,2.5,15.0
200811,Lou,Amundson,Lou Amundson,PF,79.2,6' 7.2'',221.0,83.5,6' 11.5'',103.5,8' 7.5'',2006,2005-06,0,3215,Nevada-Las Vegas,23.0,29,29.0,28.1,5.5,10.4,0.528,0.0,0.0,,3.3,5.8,0.575,3.2,5.4,8.6,1.1,1.1,1.3,2.6,2.8,14.3
200764,Renaldo,Balkman,Renaldo Balkman,SF-PF,77.25,6' 5.25'',206.0,85.0,7' 1'',104.5,8' 8.5'',2006,2005-06,0,3530,South Carolina,21.0,38,22.0,25.7,4.0,6.6,0.608,0.1,0.3,0.308,1.5,2.7,0.538,2.1,4.2,6.3,1.9,1.7,1.3,1.7,2.2,9.6
200770,Jordan,Farmar,Jordan Farmar,PG,72.75,6' 0.75'',171.0,75.0,6' 3'',94.5,7' 10.5'',2006,2005-06,0,2535,California-Los Angeles,19.0,37,37.0,30.4,4.6,11.4,0.41,1.7,5.1,0.333,2.5,3.4,0.717,0.6,2.0,2.6,5.1,1.1,0.2,3.6,1.7,13.5
200751,Randy,Foye,Randy Foye,SG-PG,74.25,6' 2.25'',212.0,78.25,6' 6.25'',97.0,8' 1'',2006,2005-06,0,3502,Villanova,22.0,33,33.0,34.7,6.8,16.7,0.411,2.7,7.7,0.35,4.1,5.2,0.791,1.6,4.1,5.8,3.0,1.4,0.6,2.2,2.2,20.5
200752,Rudy,Gay,Rudy Gay,SF-PF,79.0,6' 7'',222.0,87.0,7' 3'',107.5,8' 11.5'',2006,2005-06,0,2609,Connecticut,19.0,33,33.0,30.8,5.7,12.3,0.461,0.8,2.7,0.318,3.1,4.2,0.732,2.0,4.4,6.4,2.1,1.8,1.6,2.5,2.3,15.2
200794,Paul,Millsap,Paul Millsap,PF,78.25,6' 6.25'',258.0,85.5,7' 1.5'',105.5,8' 9.5'',2006,2005-06,0,2878,Louisiana Tech,21.0,33,33.0,34.1,7.8,13.7,0.571,0.2,0.4,0.357,3.8,6.2,0.623,6.0,7.3,13.3,1.1,1.9,2.3,2.5,3.1,19.6
201383,Dwayne,Mitchell,Dwayne Mitchell,SG-SF,74.0,6' 2'',208.0,78.5,6' 6.5'',98.5,8' 2.5'',2006,2005-06,0,2867,Louisiana-Lafayette,23.0,28,28.0,36.7,6.3,12.0,0.524,0.5,2.0,0.25,3.5,5.9,0.59,2.3,5.9,8.2,4.3,2.1,0.3,4.6,2.5,16.6
200779,Steve,Novak,Steve Novak,SF,80.0,6' 8'',216.0,81.5,6' 9.5'',103.0,8' 7'',2006,2005-06,0,3742,Marquette,23.0,31,31.0,33.8,5.6,11.7,0.477,3.9,8.4,0.467,2.4,2.5,0.974,1.1,4.8,5.9,1.3,0.6,0.1,1.0,2.1,17.5
200755,JJ,Redick,JJ Redick,SG,76.0,6' 4'',190.0,75.25,6' 3.25'',97.5,8' 1.5'',2006,2005-06,0,3111,Duke,22.0,36,36.0,37.1,8.4,17.9,0.47,3.9,9.2,0.421,6.1,7.1,0.863,0.2,1.8,2.0,2.6,1.4,0.1,2.5,1.5,26.8
200748,Tyrus,Thomas,Tyrus Thomas,PF-SF,79.25,6' 7.25'',217.0,87.0,7' 3'',108.0,9' 0'',2006,2005-06,0,2863,Louisiana State,19.0,32,21.0,25.9,4.8,7.8,0.608,0.0,0.0,1.0,2.8,4.3,0.657,2.8,6.4,9.2,1.3,1.0,3.1,1.8,2.6,12.3
201228,CJ,Watson,CJ Watson,PG,72.5,6' 0.5'',171.0,78.0,6' 6'',96.0,8' 0'',2006,2005-06,0,3575,Tennessee,22.0,30,30.0,31.9,4.5,9.7,0.467,1.6,3.9,0.422,4.6,5.2,0.878,0.5,2.6,3.1,3.9,2.0,0.1,2.1,2.6,15.3
200761,Shawne,Williams,Shawne Williams,SF-PF,79.25,6' 7.25'',227.0,87.0,7' 3'',104.0,8' 8'',2006,2005-06,0,3581,Memphis,20.0,36,34.0,27.3,4.3,10.4,0.416,1.3,4.3,0.312,3.2,4.0,0.786,1.7,4.4,6.2,1.9,1.4,1.4,2.3,2.9,13.2
201147,Corey,Brewer,Corey Brewer,SF-SG,78.0,6' 6'',185.0,80.25,6' 8.25'',103.0,8' 7'',2007,2006-07,0,2635,Florida,21.0,37,37.0,28.7,4.6,9.6,0.475,1.1,3.2,0.336,3.0,4.2,0.723,1.1,3.6,4.7,2.9,1.9,0.4,2.5,1.9,13.2
201166,Aaron,Brooks,Aaron Brooks,PG,70.0,5' 10'',161.0,76.0,6' 4'',94.0,7' 10'',2007,2006-07,0,3399,Oregon,22.0,35,35.0,36.8,6.1,13.2,0.46,2.3,5.7,0.404,3.3,3.9,0.846,0.9,3.4,4.3,4.3,1.4,0.2,2.5,2.5,17.7
201144,Mike,Conley,Mike Conley,PG,71.0,5' 11'',175.0,77.75,6' 5.75'',94.5,7' 10.5'',2007,2006-07,0,3346,Ohio State,19.0,39,39.0,31.6,4.1,7.9,0.518,0.5,1.8,0.304,2.6,3.7,0.694,0.7,2.7,3.4,6.1,2.2,0.3,2.2,1.5,11.3
201162,Jared,Dudley,Jared Dudley,SF,77.0,6' 5'',219.0,79.0,6' 7'',102.0,8' 6'',2007,2006-07,0,2903,Boston College,21.0,30,30.0,38.4,6.5,11.6,0.562,1.3,2.9,0.443,4.7,6.4,0.743,3.0,5.2,8.3,3.0,1.4,0.3,2.6,2.2,19.0
201142,Kevin,Durant,Kevin Durant,SF-PF,81.0,6' 9'',215.0,88.75,7' 4.75'',110.0,9' 2'',2007,2006-07,0,3601,Texas,18.0,35,35.0,35.9,8.7,18.5,0.473,2.3,5.8,0.404,6.0,7.3,0.816,3.0,8.1,11.1,1.3,1.9,1.9,2.8,2.0,25.8
201145,Jeff,Green,Jeff Green,SF,79.0,6' 7'',228.0,85.25,7' 1.25'',103.0,8' 7'',2007,2006-07,0,2620,Georgetown,20.0,37,37.0,33.3,5.3,10.3,0.513,1.0,2.6,0.375,2.7,3.5,0.775,1.7,4.7,6.4,3.2,0.8,1.2,2.6,2.5,14.3
